2020-08-05 11:48:50 +0200 -> open_texte (text_path:"/Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv")
2020-08-05 11:48:50 +0200 Le fichier existe.
2020-08-05 11:48:50 +0200 C'est un projet Scrivener
2020-08-05 11:48:50 +0200 Projet Scrivener instancié.
2020-08-05 11:48:50 +0200 Configuration enregistrée (:last_text_path)
2020-08-05 11:48:50 +0200 -> parse_if_necessary
2020-08-05 11:48:50 +0200 = Le fichier doit être actualisé (c'est un projet Scrivener)
2020-08-05 11:48:50 +0200 *** Parsing du projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 87
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener DA989CC9-4BE4-43EC-94EC-FABF5A0798A0
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 100
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 108
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 38
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 63
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 29731D23-8924-4096-8B6B-EDD0B97B8DD6
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 57
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 116
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 52
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 4548D9E5-660B-4ADA-8973-F588D6207A57
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 149
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 54
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 70
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 80
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener C8BBF4CF-C951-43BD-BA67-D05BB12EE2AA
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 175
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 328
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 127
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 148
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 158
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 102
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener D4C76910-9F76-4AE4-AD33-3D0A9F94155A
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 109
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 124
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 109
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 4A633A9D-6016-4A89-821D-AD23E9DC7643
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 111
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 165
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 172
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 104
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 1CD56DBA-6CB7-41D2-A88C-2FC9B267276F
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 141
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 51
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 202
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 9EC860DB-2886-4D16-ABE0-4A31EF61706D
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 148
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 63
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 93CDE652-EB27-4D82-A130-6AB99118C24B
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 171
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 215
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 143
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener E6FA9FE9-B46D-4AE7-90AB-CD4ADF0B6B30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 66
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 94
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 109
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 81
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 156
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 27A5A558-A4A9-4B95-9148-C0C62C2DA148
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 122
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 77
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 143
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 141
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 125
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 122
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 104
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 325
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 95
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 229
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 110
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 232
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 170
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 123
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 122
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 170
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 107
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 127
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 195
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 435
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 165
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 176
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 176
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 91
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 169
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 97
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 152
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 52
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 91
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 91
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 113
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener B2F7F049-8EBF-4653-8887-9244B0579FDB
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 131
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 87
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 106
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener B2026484-33DE-4B20-9734-FC1058134790
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 141
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 199
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 107
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 108
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 145
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 179
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 63
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 120
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 68
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 74
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 108
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 115
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 6AF14F67-F62F-4E80-8C69-915C0ABAE7A4
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 96
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 193
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 173
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 165
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 288
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:53 +0200 Items ajoutés à itexte.items : 38
2020-08-05 11:48:53 +0200 ** Traitement du fichier scrivener 25F3E9D6-12D1-4827-AA57-CFF2D1092B92
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 68
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 90
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 98
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 174
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener C4DCEF82-DA33-4881-B182-EFB5DB9EF706
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 119
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 87
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 106
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 80
